symbol,pe_ratio,price_to_book,price_to_sales,current_price,fair_value_price,price_vs_fair_value,implied_forward_eps,analyst_target_price,analyst_upside,price_vs_analyst_target,analyst_sentiment,ev_revenue,ev_ebitda,return_on_equity_ttm,return_on_assets_ttm,profit_margin,operating_margin_ttm,gross_profit_ttm,quarterly_earnings_growth,quarterly_revenue_growth,revenue_per_share_ttm,revenue_growth_yoy,earnings_growth_yoy,ttm_revenue,ttm_earnings,market_cap,shares_outstanding,beta,sector,industry,country,sector_median_pe,conservative_price_estimate,growth_adjusted_price
IREN,17.92,2.612,9.86,14.57,38.7015625,-62.35294117647059,0.8130580357142857,22.0,50.99519560741249,-33.77272727272727,Strong Buy,10.35,29.06,-0.0339,-0.0068,-0.0944,0.188,346292000.0,0.429,1.725,1.957,154.97904855804782,189.51082538978793,373559000.0,-35668000.0,3724752000.0,241867000.0,3.988,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,USA,47.6,12.195870535714285,24.39174107142857
JBL,20.66,18.25,0.823,218.56,375.1276669893514,-41.73716864072194,10.578896418199419,227.5,4.090409956076134,-3.929670329670329,Hold,0.886,14.19,0.324,0.0463,0.0202,0.0491,2526000000.0,0.915,0.157,256.02,12.406662837449742,60.86956521739131,28514000000.0,577000000.0,23455640000.0,107319000.0,1.202,MANUFACTURING,PRINTED CIRCUIT BOARDS,USA,35.46,158.6834462729913,224.30784679944375
JPM,15.43,2.362,4.862,288.545258910558,363.25286159025205,-20.566280566280565,18.70027601494219,303.74,5.265981893728499,-5.002548590716403,Hold,7.12,,0.162,0.013,0.345,0.438,163644998000.0,-0.144,-0.106,57.9,0.39760575308252116,16.196309505349664,275525000000.0,56533000000.0,795671986000.0,2749670000.0,1.094,FINANCE,NATIONAL COMMERCIAL BANKS,USA,19.425,280.50414022413287,284.22180888801887
KLAC,26.39,24.99,9.65,886.64,1333.1517696097005,-33.492943548387096,33.597574838954145,924.0,4.213660561219888,-4.043290043290044,Hold,9.76,22.21,1.008,0.199,0.334,0.426,7404295000.0,0.465,0.236,91.38,11.726031755304604,27.171087200838183,12156162000.0,4061643000.0,117250163000.0,132241000.0,1.416,LIFE SCIENCES,OPTICAL INSTRUMENTS & LENSES,USA,39.68,503.9636225843122,700.9467373157119
KNSA,,4.788,4.477,31.98,,,,45.17,41.244527829893684,-29.200796989152096,Strong Buy,3.914,346.65,0.0103,0.0047,0.009,0.129,281152000.0,5.5,0.443,7.3,39.73033667813286,240.48688253368,529332000.0,4790000.0,2369964000.0,43472900.0,0.046,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,USA,39.68,,
LIF,142.86,15.14,14.35,74.4,24.789584208315834,200.1260504201681,0.5207895842083158,71.12,-4.408602150537636,4.611923509561306,Hold,13.93,490.62,0.0312,0.0012,0.0242,0.0211,302693000.0,0.0,0.325,1.79,22.10739662750551,139.93068223276177,396881000.0,9601000.0,5693736000.0,76529000.0,1.086,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,USA,47.6,7.811843763124736,13.568494711908194
META,28.82,9.66,10.54,738.09,1219.052185981957,-39.45378151260505,25.610340041637752,844.48,14.414231326802962,-12.598285335354298,Buy,10.55,19.26,0.406,0.185,0.4,0.43,146558992000.0,0.384,0.216,70.81,17.06620020202518,16.885517593064765,178804000000.0,71507000000.0,1884130116000.0,2168960000.0,1.284,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",USA,47.6,384.1551006245663,602.6906958208322
MIRM,39.68,11.05,6.79,52.02,52.02,0.0,1.3109879032258065,68.7,32.06459054209919,-24.27947598253275,Strong Buy,6.9,-8.85,-0.331,-0.0711,-0.204,-0.136,292420000.0,0.0,0.612,7.9,43.28731942215088,40.42941797223801,379251000.0,-77340000.0,2576795000.0,49534700.0,0.971,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,USA,39.68,19.664818548387096,39.32963709677419
MSFT,34.25,11.34,13.83,497.41,691.2909781021898,-28.04621848739496,14.522919708029198,594.57,19.533181882149538,-16.34122138688464,Buy,13.71,24.11,0.333,0.142,0.361,0.449,193893007000.0,0.237,0.181,37.9,16.552565373179842,10.402562127538816,281724000000.0,101832000000.0,3895798530000.0,7433170000.0,1.033,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,217.84379562043796,338.0395845587356
NET,250.0,56.25,37.06,200.11,38.100944000000005,425.21008403361344,0.80044,204.49,2.1887961621108367,-2.141914030025916,Hold,36.8,1287.53,-0.11,-0.0251,-0.0622,-0.131,1432525000.0,0.0,0.278,5.46,19.12053980403737,-229.0457243493575,1881431000.0,-117079000.0,69734728000.0,312872000.0,1.853,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,12.0066,19.65902244037184
NVDA,38.91,50.53,28.53,157.99,143.98163454124906,9.729272419627733,4.060395785145207,182.79,15.697196025064866,-13.567481809727,Buy,28.24,46.11,1.155,0.532,0.517,0.491,104120001000.0,0.267,0.692,6.06,46.67776298268975,13.109223447195614,148515000000.0,76774000000.0,4236614042000.0,24387600000.0,2.131,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,USA,35.46,60.90593677717811,121.81187355435623
ONC,166.67,9.25,7.89,299.01,71.18687706245875,320.03528225806457,1.7940241195176097,336.42,12.511287247918137,-11.12002853575888,Buy,7.52,,-0.114,-0.0322,-0.094,0.0099,3541712000.0,0.0,0.486,39.41,20.245359817298525,101.05477347286242,4175868000.0,-392366000.0,32928178000.0,99370000.0,0.284,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,USA,39.68,26.910361792764146,45.07069370303723
OUST,,7.04,10.04,21.98,,,,18.11,-17.60691537761602,21.36940916620652,Overvalued,8.77,-0.842,-0.568,-0.218,-0.808,-0.73,46518000.0,0.0,0.258,2.412,20.904038532789922,7.759017973103188,117789000.0,-95213000.0,1182414000.0,53795000.0,2.749,TECHNOLOGY,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC",USA,47.6,,
PLTR,277.78,67.12,116.87,154.27,26.43549571603428,483.57142857142844,0.5553675570595437,113.54,-26.401763142542293,35.87282015148847,Overvalued,115.21,824.36,0.124,0.0439,0.183,0.199,2492320000.0,1.0,0.393,1.364,30.336334706709884,59.57457912708946,3115024000.0,570691000.0,364063293000.0,2262910000.0,2.593,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,8.330513355893155,16.66102671178631
PWR,38.02,7.49,2.26,395.17,399.0156838506049,-0.9637926543370485,10.39374013677012,412.75,4.448718273148261,-4.259236826165956,Hold,2.437,26.81,0.137,0.0508,0.0373,0.054,3917547000.0,0.206,0.211,176.06,4.309761322941486,-21.80705015604482,26052930000.0,971813000.0,58882703000.0,149006000.0,1.078,REAL ESTATE & CONSTRUCTION,ELECTRICAL WORK,USA,38.39,155.90610205155178,178.30337167263
RBLX,192.31,245.39,21.55,125.03,30.947054235349174,304.01260504201684,0.6501481982216213,139.45,11.533232024314156,-10.340623879526705,Buy,21.34,-24.79,-4.266,-0.0945,-0.237,-0.298,1076031000.0,0.0,0.209,6.03,17.598723764980363,-16.317210141899686,4023020000.0,-952328000.0,86676668000.0,645033000.0,1.608,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,9.752222973324319,15.473112246725325
RKLB,,49.79,46.09,44.81,,,,37.27,-16.826601205088146,20.23074859136034,Overvalued,46.21,-16.44,-0.454,-0.106,-0.443,-0.483,127222000.0,0.0,0.321,0.932,15.357973101429634,-45.60303619898633,466016000.0,-206531000.0,21479182000.0,479339000.0,2.159,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,USA,38.39,,
RMBS,20.45,6.35,12.07,72.41,125.55787775061124,-42.329385222786236,3.5408312958435206,78.25,8.065184366800171,-7.463258785942497,Hold,11.19,24.15,0.203,0.108,0.355,0.366,526789000.0,0.606,0.303,6.02,18.346127150151535,19.048597554710778,645488000.0,229105000.0,7790882000.0,107594000.0,1.238,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,USA,35.46,53.11246943765281,85.59274002304333
RYTM,,307.78,42.57,88.3,,,,104.57,18.425821064552657,-15.558955723438842,Buy,41.39,-12.65,-1.502,-0.513,-1.233,-1.437,122654000.0,0.0,0.259,2.217,12.469908521906596,-53.42983788475249,136863000.0,-170021000.0,5826838000.0,65989000.0,2.268,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,USA,39.68,,
SFM,30.96,11.1,1.793,154.08,177.42093023255816,-13.155680224403932,4.976744186046512,183.43,19.04854620976116,-16.000654200512454,Buy,1.971,17.85,0.369,0.11,0.0577,0.0808,3270076000.0,0.436,0.173,84.77,14.126641089356978,45.94804060692064,8399001000.0,484941000.0,15057653000.0,97726000.0,0.777,TRADE & SERVICES,RETAIL-GROCERY STORES,USA,35.650000000000006,74.65116279069767,109.80350224560922
SHOP,85.47,13.92,16.33,118.6,66.05077805077805,79.55882352941175,1.3876213876213876,120.36,1.4839797639123147,-1.4622798271851156,Hold,15.87,121.38,0.162,0.0708,0.172,0.118,4684000000.0,0.948,0.268,7.26,15.403422982885084,-498.8304093567251,9379000000.0,1610000000.0,153183764000.0,1218140000.0,2.615,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,20.814320814320816,31.5013804011359
SNEX,,2.519,0.039,96.96,,,,111.0,14.480198019801987,-12.648648648648656,Buy,0.141,9.67,0.172,0.0104,0.0024,0.0027,1784300000.0,0.294,0.675,2626.42,36.280416849835795,15.831987075928918,123034700000.0,295400000.0,4742953000.0,48916600.0,0.54,FINANCE,COMMODITY CONTRACTS BROKERS & DEALERS,USA,19.425,,
SNOW,181.82,28.41,17.82,205.02,53.67369926300738,281.97478991596637,1.12759872401276,233.69,13.984001560823328,-12.268389747100855,Buy,17.5,-76.57,-0.401,-0.116,-0.364,-0.327,2556519000.0,0.0,0.257,11.55,19.940885542855106,-35.71895146403113,3839761000.0,-1398744000.0,68406563000.0,333658000.0,1.222,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,16.9139808601914,28.15663940709536
SOFI,62.5,3.702,8.38,21.23,13.0403152,62.802813232612664,0.33968,20.06,-5.5110692416391975,5.832502492522441,Weak,9.63,,0.088,0.0152,0.185,0.133,2491520000.0,9.98,0.439,2.776,13.717827294095697,60.11688204790517,4152342000.0,561597000.0,25394901000.0,1196180000.0,1.921,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,USA,38.39,5.0952,7.425035787629213
SYM,256.41,26.98,14.48,50.85,7.613320463320464,567.9083094555874,0.1983151983151983,39.07,-23.166175024582106,30.151011005886875,Overvalued,2.215,-23.85,-0.124,-0.03,-0.0045,-0.0588,338251000.0,0.0,0.397,19.71,16.862979389290256,16.150395214697713,2010248000.0,-14576000.0,29981719000.0,109080000.0,2.037,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,USA,38.39,2.9747279747279745,4.646820525614074
TBBK,,3.36,5.6,62.49,,,,68.0,8.817410785725713,-8.102941176470585,Hold,4.772,,0.274,0.0264,0.435,0.591,515889000.0,0.21,0.112,10.84,-132.64767717475496,16.118951025874953,532828000.0,224419000.0,2890969000.0,46262900.0,1.256,FINANCE,NATIONAL COMMERCIAL BANKS,USA,19.425,,
TOST,49.75,16.13,5.17,46.66,44.64353768844221,4.516806722689074,0.9378894472361808,45.88,-1.6716673810544238,1.7000871839581384,Hold,4.888,141.03,0.11,0.0358,0.0303,0.0374,1292000000.0,0.0,0.244,9.23,7.648953301127214,300.0,5222000000.0,158000000.0,26993510000.0,498000000.0,2.007,TECHNOLOGY,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,USA,47.6,14.068341708542713,17.655278000307494
TSLA,158.73,12.63,10.53,317.66,70.96467964467966,347.6311336717427,2.0012600012600017,306.32,-3.569854561480838,3.7020109689214,Hold,10.27,70.33,0.0818,0.0291,0.0634,0.041,16207000000.0,-0.175,-0.118,28.86,-10.666348979429753,-45.91601292108906,92720000000.0,6104000000.0,976117957000.0,3225450000.0,2.398,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,USA,35.46,30.018900018900027,20.012600012600018
TSM,23.87,7.89,0.359,235.21,349.4154419773775,-32.684715172024816,9.853791369920403,269.76,14.689001317971167,-12.807680901542106,Buy,9.02,12.54,0.346,0.16,0.429,0.496,1992487600000.0,0.607,0.386,81.99,22.917159089270715,22.448494826889057,3401199143000.0,1459774699000.0,1219921445000.0,5186520000.0,1.341,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,USA,35.46,147.80687054880605,260.7173227772804
TSSI,,72.1,2.932,28.83,,,,7.0,-75.71973638570933,311.85714285714283,Overvalued,2.952,49.61,1.37,0.11,0.0387,0.0416,28847000.0,178.1,5.23,10.15,713.8744962579159,112.48216833095577,231211000.0,8940000.0,677805000.0,25020500.0,1.664,TRADE & SERVICES,SERVICES-MANAGEMENT CONSULTING SERVICES,USA,35.650000000000006,,
URBN,15.6,2.809,1.203,76.21,174.15939102564104,-56.24123422159889,4.88525641025641,76.5,0.38052748983073914,-0.3790849673202696,Hold,1.32,11.07,0.196,0.0756,0.0791,0.0928,2002549000.0,0.785,0.107,61.51,-1.6611450495170341,-7.778014214580585,5679435000.0,449044000.0,6831632000.0,89642000.0,1.442,TRADE & SERVICES,RETAIL-FAMILY CLOTHING STORES,USA,35.650000000000006,73.27884615384616,69.22128640308675
VEEV,38.02,7.4,16.1,281.35,352.24250394529196,-20.126050420168063,7.400052603892688,296.17,5.26746045850364,-5.003882905088291,Hold,14.0,49.32,0.141,0.069,0.273,0.308,2155741000.0,0.398,0.167,17.6,12.254411170973452,33.41245666243766,2855317000.0,780664000.0,45975966000.0,163412000.0,0.986,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,111.00078905839032,156.34243270585722
VRT,38.76,17.3,5.95,141.59,140.23839267285862,0.9637926543370651,3.6529927760577916,154.96,9.442757256868425,-8.628033040784722,Hold,6.1,34.73,0.348,0.107,0.0893,0.169,3209700000.0,0.804,0.351,24.02,27.229322401736194,83.57870894677237,9094000000.0,812300000.0,54068548000.0,381867000.0,1.753,REAL ESTATE & CONSTRUCTION,BLANK CHECKS,USA,38.39,54.79489164086687,104.52915065611234
WMT,37.74,9.38,1.147,97.78,92.36505034446212,5.8625525946703965,2.5908850026497086,109.54,12.026999386377588,-10.735804272411908,Buy,1.232,20.52,0.218,0.0715,0.0275,0.0431,170461004000.0,-0.111,0.025,85.31,-2.2003720435822482,-0.3110419906687403,685086000000.0,18819000000.0,785991533000.0,7980420000.0,0.677,TRADE & SERVICES,RETAIL-VARIETY STORES,USA,35.650000000000006,38.86327503974563,36.01281957576216
XOM,17.15,1.78,1.42,107.8,262.0514285714286,-58.8630366994483,6.2857142857142865,123.79,14.833024118738415,-12.917036917360052,Buy,1.494,6.96,0.118,0.0517,0.0943,0.133,101555003000.0,-0.236,-0.107,74.88,6.000546746856205,7.317073170731707,342968000000.0,33173000000.0,467395314000.0,4263000000.0,0.469,ENERGY & TRANSPORTATION,PETROLEUM REFINING,USA,41.69,94.28571428571429,113.14457549011951
ZS,75.76,24.18,17.13,280.27,176.09361140443502,59.15966386554624,3.6994456177402317,315.61,12.609269632854044,-11.197363835112965,Buy,16.44,415.28,-0.0268,-0.0161,-0.0152,-0.0375,1972811000.0,0.0,0.226,16.63,14.36508632612993,72.27449926065331,2546757000.0,-38778000.0,43636916000.0,155696000.0,1.109,TECHNOLOGY,SERVICES-COMPUTER PROGRAMMING SERVICES,USA,47.6,55.491684266103476,82.06311209493421
