Ticker,Current Price,Forward PE,analyst target price,beta,analyst sentiment,quarterly_earnings_growth,quarterly_revenue_growth,revenue_per_share_ttm,market_cap,shares_outstanding,sector
HOOD,99.9,70.92,106.9,2.366,Hold,1.0,0.45,4.036,88778637000.0,773964000.0,FINANCE
IREN,14.57,17.92,22.0,3.988,Strong Buy,0.429,1.725,1.957,3724752000.0,241867000.0,TECHNOLOGY
JBL,218.56,20.66,227.5,1.202,Hold,0.915,0.157,256.02,23455640000.0,107319000.0,MANUFACTURING
JPM,288.545258910558,15.43,303.74,1.094,Hold,-0.144,-0.106,57.9,795671986000.0,2749670000.0,FINANCE
KLAC,886.64,26.39,924.0,1.416,Hold,0.465,0.236,91.38,117250163000.0,132241000.0,LIFE SCIENCES
LIF,74.4,142.86,71.12,1.086,Hold,0.0,0.325,1.79,5693736000.0,76529000.0,TECHNOLOGY
META,738.09,28.82,844.48,1.284,Buy,0.384,0.216,70.81,1884130116000.0,2168960000.0,TECHNOLOGY
MIRM,52.02,39.68,68.7,0.971,Strong Buy,0.0,0.612,7.9,2576795000.0,49534700.0,LIFE SCIENCES
MSFT,497.41,34.25,594.57,1.033,Buy,0.237,0.181,37.9,3895798530000.0,7433170000.0,TECHNOLOGY
NET,200.11,250.0,204.49,1.853,Hold,0.0,0.278,5.46,69734728000.0,312872000.0,TECHNOLOGY
NVDA,157.99,38.91,182.79,2.131,Buy,0.267,0.692,6.06,4236614042000.0,24387600000.0,MANUFACTURING
ONC,299.01,166.67,336.42,0.284,Buy,0.0,0.486,39.41,32928178000.0,99370000.0,LIFE SCIENCES
PLTR,154.27,277.78,113.54,2.593,Overvalued,1.0,0.393,1.364,364063293000.0,2262910000.0,TECHNOLOGY
PWR,395.17,38.02,412.75,1.078,Hold,0.206,0.211,176.06,58882703000.0,149006000.0,REAL ESTATE & CONSTRUCTION
RBLX,125.03,192.31,139.45,1.608,Buy,0.0,0.209,6.03,86676668000.0,645033000.0,TECHNOLOGY
RMBS,72.41,20.45,78.25,1.238,Hold,0.606,0.303,6.02,7790882000.0,107594000.0,MANUFACTURING
SFM,154.08,30.96,183.43,0.777,Buy,0.436,0.173,84.77,15057653000.0,97726000.0,TRADE & SERVICES
SHOP,118.6,85.47,120.36,2.615,Hold,0.948,0.268,7.26,153183764000.0,1218140000.0,TECHNOLOGY
SNOW,205.02,181.82,233.69,1.222,Buy,0.0,0.257,11.55,68406563000.0,333658000.0,TECHNOLOGY
SOFI,21.23,62.5,20.06,1.921,Weak,9.98,0.439,2.776,25394901000.0,1196180000.0,REAL ESTATE & CONSTRUCTION
SYM,50.85,256.41,39.07,2.037,Overvalued,0.0,0.397,19.71,29981719000.0,109080000.0,REAL ESTATE & CONSTRUCTION
TOST,46.66,49.75,45.88,2.007,Hold,0.0,0.244,9.23,26993510000.0,498000000.0,TECHNOLOGY
TSLA,317.66,158.73,306.32,2.398,Hold,-0.175,-0.118,28.86,976117957000.0,3225450000.0,MANUFACTURING
TSM,235.21,23.87,269.76,1.341,Buy,0.607,0.386,81.99,1219921445000.0,5186520000.0,MANUFACTURING
URBN,76.21,15.6,76.5,1.442,Hold,0.785,0.107,61.51,6831632000.0,89642000.0,TRADE & SERVICES
VEEV,281.35,38.02,296.17,0.986,Hold,0.398,0.167,17.6,45975966000.0,163412000.0,TECHNOLOGY
VRT,141.59,38.76,154.96,1.753,Hold,0.804,0.351,24.02,54068548000.0,381867000.0,REAL ESTATE & CONSTRUCTION
WMT,97.78,37.74,109.54,0.677,Buy,-0.111,0.025,85.31,785991533000.0,7980420000.0,TRADE & SERVICES
XOM,107.8,17.15,123.79,0.469,Buy,-0.236,-0.107,74.88,467395314000.0,4263000000.0,ENERGY & TRANSPORTATION
ZS,280.27,75.76,315.61,1.109,Buy,0.0,0.226,16.63,43636916000.0,155696000.0,TECHNOLOGY
